## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_of2j
observation 1774
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            111.7410                      13.1410                       699.4992                      161254.4600                   19096.4352                    35.8659                       6.9917                        0.5117                        5882.0696                     73.8152                       339903.1871                   54954.8076                    35.0163                       25658.4300                    173950.0962                   0.2634                        2564.4477                     1037978.8953                  0.0000                        38.4294                       104.0339                      1.0698                        113.0076                      30.2692                       1.2658                        217.1638                      6.1532                        5.2978                        15.6582                       3.5373                        7.9084                        13.8102                       1598.0901                     0.5298                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             1.022                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2016                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2016                                            lnN                 1.0020/0.9964                 1.0019/0.9991                 1.0040/0.9991                 1.0025/0.9998                 1.0036/0.9964                 1.0527/0.9473                 1.0015/0.9981                 1.0000/1.0021                 -                             1.0021/0.9979                 1.0019/0.9989                 1.0017/0.9984                 1.0026/0.9974                 1.0022/0.9978                 1.0042/0.9958                 1.0008/0.9987                 1.0021/0.9979                 1.0022/0.9986                 -                             -                             0.9987/1.0008                 1.0003/0.9979                 1.0081/0.9874                 -                             -                             1.0011/1.0038                 0.9991/0.9999                 -                             -                             1.0006/1.0018                 0.9996/0.9985                 1.0018/0.9991                 -                             1.0000/1.0057                 
CMS_eff_m_2016                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2016                                            lnN                 1.0060/0.9938                 1.0033/0.9967                 1.0049/0.9996                 1.0030/0.9970                 1.0027/0.9973                 1.0525/0.9475                 1.0012/0.9997                 1.0014/0.9986                 0.9976/1.0007                 0.9983/1.0008                 0.9991/1.0001                 1.0011/0.9986                 1.0013/0.9987                 -                             1.0016/0.9983                 1.0022/0.9978                 1.0010/1.0000                 1.0022/0.9987                 -                             -                             0.9987/0.9987                 0.9925/0.9972                 0.9958/0.9867                 -                             0.9994/1.0000                 1.0003/1.0059                 0.9925/0.9998                 -                             -                             1.0000/0.9988                 1.0000/0.9974                 1.0008/0.9993                 -                             0.9942/0.9997                 
CMS_scale_JESAbsolute                                       lnN                 1.0116/0.9756                 1.0189/0.9785                 1.0185/0.9871                 0.9978/1.0085                 0.9934/1.0044                 1.1104/0.8896                 1.0068/0.9944                 1.0128/0.9907                 1.0119/0.9881                 1.0138/0.9862                 1.0103/0.9882                 1.0226/0.9823                 1.0007/0.9956                 1.0087/0.9913                 1.0043/0.9995                 1.0041/0.9959                 1.0042/0.9958                 0.9977/1.0054                 -                             -                             1.0225/0.9896                 0.9895/1.0096                 -                             -                             0.9895/0.9996                 1.0036/1.0027                 1.0313/0.9880                 1.0000/0.5109                 1.0000/0.9079                 0.9483/0.9868                 1.0005/0.9885                 0.9991/0.9991                 -                             1.0090/1.0249                 
CMS_scale_JESAbsolute_2016                                  lnN                 1.0121/0.9895                 1.0143/0.9877                 1.0123/0.9962                 1.0023/0.9970                 1.0017/0.9981                 1.0858/0.9142                 1.0090/0.9921                 1.0126/0.9897                 1.0141/0.9859                 1.0192/0.9808                 1.0133/0.9903                 1.0182/0.9819                 1.0084/0.9916                 1.0122/0.9878                 1.0047/0.9953                 1.0019/0.9892                 1.0021/0.9979                 1.0005/0.9995                 -                             -                             1.0211/0.9972                 0.9925/0.9960                 -                             -                             1.0000/0.9742                 1.0076/0.9975                 1.0094/0.9689                 -                             1.0000/0.9079                 1.0052/0.9900                 1.0028/0.9940                 1.0050/0.9968                 -                             1.0102/1.0089                 
CMS_scale_JESBBEC1                                          lnN                 1.0036/0.9964                 1.0046/0.9954                 1.0066/0.9934                 0.9965/1.0074                 0.9979/1.0031                 1.0484/0.9516                 0.9997/1.0028                 1.0057/0.9975                 1.0092/0.9908                 1.0107/0.9893                 1.0017/0.9988                 1.0005/0.9917                 0.9995/1.0023                 0.9988/1.0086                 0.9991/1.0035                 0.9992/1.0023                 1.0016/0.9984                 0.9988/1.0050                 -                             -                             1.0030/1.0010                 0.9996/0.9892                 -                             -                             -                             0.9987/1.0044                 1.0040/1.0006                 -                             -                             0.9998/0.9979                 0.9985/1.0005                 0.9978/1.0026                 -                             1.0151/1.0101                 
CMS_scale_JESBBEC1_2016                                     lnN                 1.0080/0.9920                 1.0062/0.9966                 1.0079/0.9921                 1.0035/0.9965                 1.0029/0.9971                 1.0173/0.9827                 1.0027/0.9973                 1.0022/0.9974                 1.0125/0.9978                 1.0156/1.0000                 1.0062/0.9938                 1.0088/0.9992                 0.9983/1.0024                 0.9958/1.0024                 1.0009/0.9991                 0.9985/1.0008                 0.9995/1.0005                 0.9989/1.0022                 -                             -                             1.0070/0.9935                 1.0123/0.9887                 -                             -                             -                             1.0000/0.9991                 1.0075/1.0016                 -                             0.9079/1.0000                 1.0025/1.0009                 1.0016/0.9978                 1.0031/0.9976                 -                             1.0008/1.0107                 
CMS_scale_JESEC2                                            lnN                 1.0063/0.9993                 1.0059/0.9955                 1.0055/0.9996                 0.9996/1.0024                 1.0017/0.9983                 1.0418/0.9582                 1.0017/0.9999                 1.0018/0.9982                 1.0048/0.9981                 1.0044/0.9971                 1.0017/1.0000                 1.0033/0.9993                 1.0011/0.9998                 1.0044/0.9956                 1.0032/0.9968                 1.0013/0.9987                 1.0006/0.9994                 0.9984/1.0011                 -                             -                             1.0011/0.9996                 1.0007/0.9981                 -                             -                             1.0000/0.9742                 1.0013/0.9999                 1.0000/0.9905                 -                             -                             1.0067/0.9996                 1.0041/0.9955                 1.0015/1.0019                 -                             0.9950/1.0052                 
CMS_scale_JESEC2_2016                                       lnN                 1.0119/0.9964                 1.0085/0.9960                 1.0070/0.9968                 1.0025/0.9975                 1.0014/0.9986                 1.0357/0.9643                 1.0050/0.9989                 1.0004/0.9971                 1.0132/0.9868                 1.0135/0.9865                 1.0052/0.9965                 1.0092/0.9965                 1.0014/0.9993                 1.0015/0.9985                 1.0030/0.9996                 1.0018/0.9982                 1.0014/0.9986                 -                             -                             -                             1.0089/1.0018                 1.0052/0.9981                 -                             -                             1.0000/0.9539                 1.0055/0.9959                 1.0176/0.9905                 -                             -                             1.0135/0.9924                 1.0057/0.9984                 1.0039/0.9940                 -                             1.0111/1.0031                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0275/0.9681                 1.0228/0.9686                 1.0270/0.9739                 0.9960/1.0138                 0.9893/1.0115                 1.1268/0.8732                 1.0103/0.9932                 1.0280/0.9774                 1.0249/0.9997                 1.0315/0.9921                 1.0330/0.9761                 1.0410/0.9788                 1.0074/0.9926                 0.9848/1.0414                 1.0085/0.9915                 1.0024/0.9920                 1.0052/0.9948                 0.9933/1.0096                 -                             -                             1.0203/0.9760                 0.9890/1.0042                 -                             -                             0.9895/0.9996                 1.0092/1.0000                 1.0494/0.9787                 -                             1.0000/0.9079                 0.9590/0.9841                 0.9994/0.9838                 1.0093/0.9935                 -                             1.0124/1.0122                 
CMS_scale_JESHF                                             lnN                 1.0069/0.9933                 1.0077/0.9936                 1.0037/0.9986                 1.0009/0.9988                 -                             1.0404/0.9596                 1.0048/0.9960                 1.0018/0.9982                 1.0037/0.9963                 0.9978/1.0054                 1.0015/0.9960                 1.0046/0.9983                 1.0062/0.9938                 0.9936/1.0002                 1.0025/0.9975                 1.0093/0.9907                 1.0041/0.9959                 1.0004/0.9992                 -                             -                             1.0099/0.9951                 0.9997/1.0053                 -                             -                             -                             1.0021/0.9996                 1.0013/0.9988                 -                             -                             1.0133/0.9947                 1.0039/0.9929                 1.0004/0.9991                 -                             -                             
CMS_scale_JESHF_2016                                        lnN                 1.0037/0.9980                 1.0047/0.9977                 1.0023/0.9993                 1.0016/0.9993                 0.9990/1.0006                 1.0172/0.9828                 1.0009/0.9999                 1.0011/0.9989                 1.0027/0.9973                 1.0032/0.9968                 1.0019/0.9981                 1.0025/0.9976                 1.0051/0.9949                 0.9949/1.0006                 0.9972/1.0000                 1.0056/0.9944                 1.0020/0.9980                 1.0008/0.9992                 -                             -                             1.0076/0.9962                 -                             -                             -                             -                             1.0010/0.9993                 1.0032/0.9913                 -                             -                             1.0032/0.9965                 1.0004/0.9971                 1.0020/0.9987                 -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0325/0.9779                 1.0249/0.9803                 1.0272/0.9840                 0.9908/1.0061                 0.9944/1.0077                 1.0232/0.9768                 1.0050/0.9951                 1.0101/0.9927                 1.0196/0.9804                 1.0253/0.9747                 1.0145/0.9915                 1.0245/0.9855                 1.0030/0.9982                 1.0108/0.9892                 1.0065/0.9967                 1.0032/0.9968                 1.0077/0.9923                 0.9947/1.0069                 -                             -                             1.0240/0.9856                 1.0089/0.9861                 -                             -                             0.9656/0.9539                 1.0086/0.9973                 1.0280/0.9746                 1.0000/0.5109                 1.0000/0.9079                 1.0196/0.9921                 1.0009/0.9899                 1.0019/0.9928                 -                             1.0154/1.0011                 
CMS_scale_JESRelativeSample_2016                            lnN                 1.0399/0.9831                 1.0321/0.9798                 1.0315/0.9872                 0.9921/1.0154                 0.9960/1.0048                 1.0591/0.9409                 1.0150/0.9885                 1.0171/0.9821                 1.0318/0.9992                 1.0381/0.9959                 1.0270/0.9812                 1.0348/0.9798                 0.9974/1.0025                 0.9836/1.0337                 1.0074/0.9951                 1.0074/0.9926                 1.0106/0.9894                 0.9964/1.0047                 -                             -                             1.0232/0.9790                 0.9936/1.0022                 -                             -                             0.9433/0.9792                 1.0121/0.9965                 1.0432/0.9596                 1.0000/0.5109                 -                             0.9653/0.9861                 1.0012/0.9852                 1.0004/0.9915                 -                             1.0096/1.0029                 
CMS_scale_met_2016                                          lnN                 1.0347/0.9653                 1.0119/0.9881                 1.0214/0.9786                 1.0010/0.9904                 1.0023/0.9977                 1.0522/0.9478                 1.0087/0.9913                 0.9972/1.0054                 1.0130/0.9870                 0.9796/1.0003                 1.0204/0.9871                 1.0204/0.9969                 1.0156/0.9844                 1.0019/0.9650                 1.0116/0.9995                 1.0153/0.9847                 1.0076/0.9924                 1.0043/0.9957                 -                             -                             0.9981/1.0084                 1.0096/1.0048                 0.9675/0.9813                 -                             0.9536/0.9750                 0.9915/1.0043                 1.0221/0.9930                 1.0000/1.3366                 1.0000/0.9079                 1.0249/1.0089                 0.9970/0.9937                 0.9985/0.9961                 -                             0.9794/0.9941                 
CMS_PUID_2016                                               shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_PU_2016                                                 lnN                 0.9858/1.0175                 0.9944/1.0059                 0.9940/1.0049                 0.9961/1.0040                 0.9924/1.0051                 1.0418/0.9582                 0.9942/1.0043                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             0.9896/1.0095                 -                             -                             0.9928/1.0055                 -                             0.9895/0.9962                 -                             -                             0.9960/1.0067                 -                             -                             -                             -                             -                             -                             -                             -                             
PS_ISR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
PS_FSR                                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         -                             1.000                         -                             1.000                         1.000                         1.000                         -                             -                             -                             -                             -                             -                             -                             
UE_CUET                                                     lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             -                             1.015                         1.015                         -                             1.015                         -                             1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         
singleTopToTTbar                                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_hww_VgStarScale                                         lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.25                          -                             -                             -                             -                             -                             -                             
CMS_hww_VZScale                                             lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.16                          -                             -                             -                             -                             -                             
pdf_Higgs_gg                                                lnN                 1.032                         1.032                         1.032                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.032                         -                             -                             
pdf_Higgs_ttH                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
pdf_Higgs_qqbar                                             lnN                 -                             -                             -                             1.021                         1.021                         1.021                         1.021                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.019                         1.021                         -                             -                             -                             1.019                         -                             -                             -                             -                             -                             -                             -                             -                             1.021                         -                             -                             1.019                         
pdf_qqbar                                                   lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.04                          -                             -                             -                             -                             
pdf_Higgs_gg_ACCEPT                                         lnN                 1.006                         1.006                         1.006                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             
pdf_gg_ACCEPT                                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.006                         -                             -                             -                             -                             -                             -                             -                             
